#IfWinActive,Darkfall Online

#NoEnv  ; Recommended for performance and compatibility with future AutoHotkey releases.
#MaxHotkeysPerInterval 1000

#Include C:\Users\bal\Documents\tts.ahk

Thread, interrupt, 0  ; Make all threads always-interruptible.

SoundSet, 100


Voice := TTS_CreateVoice("Microsoft Anna")
TTS(Voice, "SetRate",2)
TTS(Voice, "SetVolume",100)

soundpath := "\macrosounds\"


switchcool := 0
switchcoolAmount := 2000
responseCount = 10
pivot90 := 0
robot := 0
roboted := 0

cat = 0
cattxt0 = "Errors"
cattxt1 = "Taunts"
cattxt2 = "Help"
cattxt3 = "Input"
cattxt4 = "Technical"
cattxt5 = "Parser"

skippedray := 0
skipray1 := 0
skipray2 := 0
skipray3 := 0
skipray4 := 0
skipray5 := 0
skipray6 := 0

build := 6
autoruncool := 0
rearview := 0
debuffctrl := 0
wofcool := 0
r90s := 0
r50Cycle := 0
wepCycle := 0

autoClick := 0
debuffCycle := 0

spikesout := 0
staffout := 1
staffinuse := 0
stafftype := 0
xstaffout := 1
shieldout := 0

stafftoshield := 0

aboutto90 := 0
90oncooldown := 0

whirlwindcooldown := 0
abouttowhirlwind := 0

Buffing := 0

potcool := 0

cycle := 0
cycle2 := 0
cycle3 := 0
cycle4 := 0
cycle5 := 0
cycle6 := 0
cycle7 := 0
cycle8 := 0
cycle9 := 0
cycle10 := 0
cycle11 := 0
cycle12 := 0

r1=0
r2=0
r3=0
r4=0
r5=0
r6=0
r7=0
justrayed=0

activeBar := 8
activeSlot := 1
wheelDowned := 0

buffType := 0
buffCycler := 0

dcDelayTime := 250
longDelayTime := 200

superActionTime := 0
superActionDoubleClicked := 0
superActionLongTime := 0

kdlBuffButton := 0

doubleClickActionTime := 0
doubleClickActionTime1 := 0
doubleClickActionTime2 := 0
doubleClickActionTime3 := 0
doubleClickActionTime4 := 0
doubleClickActionTime5 := 0
doubleClickActionTime6 := 0
doubleClickActionTime7 := 0
doubleClickActionTime8 := 0
doubleClickActionTime9 := 0
doubleClickActionTime10 := 0
doubleClickActionTime30 := 0
doubleClickActionTime100 := 0
doubleClickActionTime300 := 0
sdClickActionTime := 0

autopowerwhirl = 0
buffCycle = 0

StickAndMove = 0

keyDownLength := 0
keyDownLength2 := 0
keyDownLength4 := 0
keyDownLength5 := 0
keyDownLength6 := 0
keyDownLength8 := 0
keyDownLength9 := 0
keyDownLength10 := 0
keyDownLength15 := 0
keyDownLength16 := 0
keyDownLength20 := 0
keyDownLength3 := 0
keyDownLength1023 := 0
keyDownLength1024 := 0
keyDownLength999 := 0
keyDownLengthStaff = 0

SetNumlockState AlwaysOff

; FUNCTIONS

_SINGLETAP = 1
_DOUBLETAP = 2
_LONGPRESS = 3

;; ---------- FUNCTIONS ---------------------------------------
;; ------------------------------------------------------------

~A up::
;SAPI := ComObjCreate("SAPI.SpVoice")
;SAPI.rate := 1
;SAPI.speak("Peter Piper picked a peck of pickled peppers")

return

GetKeyPressType(lengthpressed, doubletap)
{
	global
	
	if a_tickCount - lengthpressed > longDelayTime
	{
		return _LONGPRESS
	} else
	If (a_tickCount-doubletap < dcDelayTime)
	{
